reviewerID,asin
12935,3441
12854,2058
20989,1862
452,1678
18554,1325
1865,1562
21298,3359
22327,2788
20522,1012
23407,2580
20413,3613
15451,3572
2534,1710
543,1130
9148,3541
12130,822
24634,2386
22969,872
10646,2109
10349,3392
2917,3795
5041,3604
1425,3423
9382,2829
18575,1387
18100,4038
22284,3383
1512,2826
13417,13
11924,2921
14631,148
16290,453
24019,261
20741,3956
4069,433
24670,139
21980,1677
872,594
1357,1791
4625,1610
4912,61
17577,2466
9407,2052
19266,697
22255,2718
24592,898
21382,830
12366,2581
16822,662
16048,3221
11177,536
4911,291
9630,423
23695,3085
3482,3388
7810,2516
8009,1446
23351,2327
18432,209
12509,1977
8671,1730
7837,1630
18053,1174
13916,2643
10682,1591
5856,3684
17341,2361
15309,664
202,1049
2593,630
15410,683
2202,3214
9798,1399
829,1284
11734,1352
8175,2553
11921,1460
24570,1351
9463,168
19676,885
3590,1941
9839,2813
512,3763
19551,3977
1629,2062
20165,3136
20689,3298
2178,2805
12657,1251
9615,1274
13929,2373
20734,598
125,2608
9894,3730
6633,3356
14477,808
21791,3604
2872,3510
12231,3098
4752,451
21464,3293
4104,1963
19370,1741
12609,1842
10025,3390
215,2643
17330,3739
4037,3446
9067,2
499,3957
13308,942
11485,2267
187,1183
82,1049
14059,3227
261,4016
6720,3239
7147,57
1695,2727
15641,354
3257,3513
11200,2400
6610,2026
18735,187
3957,2610
6095,1100
8747,1465
9132,2355
7261,3232
12804,1414
296,2637
734,433
21450,3784
15319,993
21429,294
15290,3033
13091,3318
8182,3225
13651,2675
6260,3296
13985,1595
23658,2089
17113,774
15449,33
18774,1071
12949,1152
14375,1276
6751,2911
24546,3100
10154,1846
8818,634
9665,4075
17029,485
24930,3955
9332,1628
20421,1570
8246,844
7493,325
20427,880
5692,949
5930,2926
23834,3031
13830,846
16398,1435
5682,2605
4434,858
20044,1349
1200,3190
3704,2306
13956,2654
22907,2754
4167,621
7361,3637
22365,1885
19007,2289
24572,2400
20628,1162
22591,541
23380,3586
21630,3358
5631,2880
10799,3740
4732,3516
9169,3851
7375,3035
16755,1818
15910,3424
8596,653
10384,3070
22699,3232
13734,629
14220,3341
7734,3622
586,730
16918,295
13223,2013
10449,2388
11579,1783
8792,3121
6872,321
630,1096
14395,2290
17896,682
23427,2198
2725,3810
16960,951
16820,2459
7040,2207
8022,194
16264,4087
21389,2780
15847,1762
5277,2486
9959,1932
6248,3728
13855,302
12538,1266
14725,3193
11139,119
19692,3862
19652,2291
5139,3370
4379,3090
14395,2192
702,138
14919,255
22892,1074
22399,3289
6624,4015
2175,2612
8147,1369
279,2230
21537,3211
20788,1865
10114,2412
17109,2156
23059,2570
16091,1721
13593,824
8792,3274
583,1029
22395,665
5950,2598
24160,2087
7520,2907
21646,1237
1216,2921
2238,436
5382,835
8726,3685
2655,1683
5082,1983
21679,3071
6192,2346
1581,1432
20822,2431
7944,714
20435,3199
19761,4065
16459,3143
19564,2284
992,1084
8077,438
17812,2535
9372,1756
22549,2406
13562,1294
19715,785
17385,629
20831,810
17868,341
7175,3201
2250,3517
24633,2603
11925,3956
20810,652
2254,850
16131,3098
4115,1189
16808,3947
4277,2831
2137,2511
2048,940
13372,139
21030,2455
6126,3784
14268,1393
2488,836
13150,3388
23373,296
15577,3492
22422,2292
5992,1286
14068,891
7933,906
11539,1043
3790,3955
8647,1074
5879,3113
20274,3367
3122,3120
19370,2908
5633,1943
19586,2461
6419,958
5606,581
7408,7
4816,1931
11948,3432
3836,445
13555,336
4321,2673
17788,1343
414,45
8055,785
6855,2527
5456,2527
5926,824
7684,2612
7723,2355
16146,1969
2177,11
18173,3643
6045,2327
14842,123
799,2119
19639,2525
12881,2951
13776,3087
5731,3114
16032,733
2735,168
3209,2188
13504,1226
17799,3354
24608,735
7204,799
21810,256
17656,2261
15534,3182
10270,137
22092,2034
13855,1868
13133,1481
8409,2130
19857,2158
21128,1412
12912,1440
21398,3435
4618,1772
1055,3149
12070,452
15654,1331
14550,1205
15681,1905
10810,2414
2962,2018
17891,677
16388,2004
9764,2828
23847,3137
17234,1025
14420,469
17334,3695
5768,2906
9995,2306
15689,1650
6795,941
22435,3533
8355,2676
6922,2689
8485,2721
2719,2764
5474,1060
1422,2349
10313,3040
14396,490
19167,1719
24592,2868
3338,1822
3684,2865
7151,3098
12147,644
7034,2160
21882,4056
19587,3638
10569,1410
12607,3681
24494,130
15576,2069
15220,1807
22517,3619
14865,555
9165,3091
5193,1460
4423,2319
6987,678
22696,1561
19291,1644
4448,1309
1598,2384
18668,703
8487,323
24841,3203
7366,744
19116,3841
23478,3553
11974,720
24012,2051
1211,2528
19510,1819
10392,666
4897,3434
4838,1987
21001,1847
393,1758
23591,3929
4205,1235
20966,756
18310,3100
5142,2492
23597,416
10301,842
13545,3585
9906,1220
9718,3808
22288,3640
17269,2395
5723,4035
7626,2922
1712,3870
20768,2048
5500,497
3628,3207
9093,2968
24431,798
20497,1594
20866,3263
9754,341
8138,1390
467,3790
4503,1981
22262,1536
13466,1119
23037,2019
3136,3538
12532,1037
16172,1084
6826,2184
8463,1037
6720,2805
3931,727
14599,1315
11785,961
6458,658
11374,3732
5443,1446
2682,3117
5238,2606
21419,2819
14851,3100
22595,2720
5461,1748
24214,1019
23307,15
9946,2674
21959,602
24602,489
14935,2975
16121,959
13311,2448
19577,1911
18074,383
4828,3529
4708,782
14830,923
11686,3516
2272,1935
11435,2644
7039,3386
9419,1809
724,2420
14924,228
22129,1981
7614,401
16389,494
212,374
16485,2069
22124,800
2286,2027
17407,3241
1386,3705
9817,2543
13499,2239
8252,2149
2672,4081
22897,77
19418,991
15748,994
7921,437
5475,828
15129,2306
6895,3652
23988,868
5501,657
11158,2174
24460,41
5777,3999
23875,584
20145,1531
1589,1463
9942,2122
1935,3248
1051,3847
6183,3792
12443,1259
19135,2709
18067,1902
718,1822
17895,623
16283,1390
19367,2133
4968,2555
5033,2814
17432,3291
14860,1878
17425,265
15636,1271
13446,2205
24198,1669
12706,260
4823,487
2289,399
17231,716
13408,2477
9530,3629
247,1008
7628,60
6986,2490
5912,1991
18809,3764
15555,3514
2543,2970
3756,2307
9812,318
9302,1157
9171,100
4868,280
22713,1490
9584,2293
8819,1591
2269,1556
10788,2043
18828,2076
18654,129
21452,3351
19153,2942
15947,1285
16913,956
12134,202
22752,3426
6621,1301
23188,3767
4698,765
5798,3614
5070,65
1715,2026
17459,3301
21473,859
21026,984
24556,349
4799,196
597,2399
14526,3560
6062,2926
1306,460
19443,1603
5762,1893
13354,2350
16837,3612
16192,1926
3867,60
8846,1919
6061,2989
13753,4089
12239,2117
4209,3940
21985,3002
18734,1760
7146,863
17495,324
5264,856
8748,748
21387,3268
3630,1994
16103,2182
18779,705
12799,590
5778,194
24944,942
11877,578
22558,3206
16235,2597
12487,1920
23879,3791
13418,1671
7978,1604
24316,2891
11378,1579
6080,3435
5270,2414
12908,3410
22127,3902
5718,3444
15274,1218
17285,2011
14736,2930
15409,454
20518,2531
14095,827
6698,778
10333,1845
8165,966
1047,939
10623,2977
4668,3324
23741,1536
21682,1955
17108,3588
22039,1209
19371,2673
23599,3904
24616,3282
20853,746
8378,3229
15793,3971
11140,1480
20992,1314
4718,2768
22214,2151
1277,2440
13152,3723
21623,208
23300,2211
207,3974
9793,3535
4060,1321
4415,1414
340,3548
15654,1217
8268,3090
13291,331
17503,438
11008,312
1566,3230
6621,2277
1992,458
1590,1859
1972,1648
11970,2880
17578,2938
10814,3141
11893,1407
233,1681
10154,2994
12871,2272
606,3623
5988,3805
5447,1344
17926,2905
9658,3539
145,3211
11771,3022
11175,3345
23830,291
4443,943
3591,3941
10062,3285
16386,2307
8868,3678
16575,1132
17610,1307
13330,3291
10751,1706
17191,1473
17526,1258
5128,2747
2127,1853
21824,1064
19004,2354
7786,2231
16372,3604
16844,1823
12847,3352
20507,2026
19154,185
5704,3263
14209,3071
10822,1735
19548,1947
15195,3574
24427,3764
12045,2087
15668,3694
4995,1687
3944,3952
5585,993
3182,3287
15178,2217
8925,1609
11869,1515
8854,678
9051,1763
599,743
14711,3263
9483,34
4536,2714
13409,186
6497,2369
17034,1783
21868,2358
9623,3843
1248,2883
2216,2421
23712,2591
13230,3501
1087,1317
13341,1176
8249,793
22638,2913
4192,1301
24249,1534
20296,2199
24821,868
18274,1338
980,1032
13712,3051
980,1889
2851,2812
2877,38
24981,384
3878,1218
22117,3581
10453,447
18932,481
15150,3064
15752,883
1363,2376
11623,1722
24431,133
9648,3254
4266,3375
23958,3090
17903,1604
17752,2652
22015,3080
17241,2839
20133,4001
16928,2313
21301,188
6404,370
8813,3311
17667,2501
3716,1264
9125,2749
18005,852
14047,258
14445,1917
10015,2489
9454,2886
20015,1427
21795,2661
7591,1741
21508,2603
13431,1269
9298,2260
11294,3739
19990,2434
3741,3931
14941,3141
23359,3261
23618,97
5123,2858
17066,458
13310,3379
2025,614
13532,1929
8364,2187
23847,1757
1582,1637
15721,2860
484,2695
9273,3713
9815,3049
7726,692
15302,2014
22382,1245
9169,1119
16492,2023
20877,3032
14994,87
24143,3203
9521,1948
4011,1793
15799,470
16508,2288
17988,3292
14600,1239
14211,3052
12737,3085
20462,3807
23151,2657
24385,975
9551,1171
6010,1030
10761,1818
3757,913
14419,1679
7398,1749
9827,3535
24606,2329
18043,1422
18354,1821
6545,3047
12206,2753
16959,2404
8783,1414
7589,2780
17472,3410
24969,190
2081,114
16106,3992
9521,3930
14438,3095
21080,2855
9337,2769
9621,2360
18970,2024
24637,3273
10322,3757
18971,2241
23890,269
11958,211
5897,1605
10386,2865
14669,669
10881,1337
20462,1367
22953,2917
10544,3824
20856,2206
1187,3899
17555,2918
7447,4001
13297,1057
9203,2515
737,1122
11847,352
4560,2674
15853,938
1206,2852
3303,1979
19460,65
14982,688
23531,3343
18903,1968
23095,156
6077,3353
10429,1582
2494,494
14636,2416
20206,3119
22079,254
24305,2844
15455,4050
2814,645
1340,2436
2707,1682
3999,4067
22437,3515
12245,4000
8932,2018
6332,2304
6989,3789
9911,1112
14744,2368
21449,816
2808,3863
8182,738
6299,1453
2004,1024
7085,1774
5176,1948
18184,1371
11578,2588
20797,227
19288,1112
18547,895
22208,512
17928,526
10798,3241
10252,256
12745,300
18980,726
14827,929
23479,1396
20296,1271
13493,2534
16212,3575
18170,3549
14673,1207
16788,990
14403,2283
13024,26
10864,3349
24585,889
10102,2536
18123,1056
7080,3645
23367,1611
15114,2891
16728,3077
6989,3894
16511,1063
2201,3832
2938,117
2047,2909
540,1424
20532,2491
12878,555
13915,3989
14740,552
4372,1089
158,942
21959,1304
1025,993
224,1733
23450,924
3357,3172
14270,3816
12921,1007
523,3603
3678,2018
10040,3386
4249,1503
24791,694
12194,198
15282,2107
7503,2261
10203,1203
11226,3020
5766,3898
9446,2236
4127,2964
24642,2285
9613,1576
6174,2942
17029,3261
18572,3352
12068,421
16838,3242
13693,3018
16829,3034
9584,2665
16671,7
17974,84
18440,906
3678,3829
13821,621
11124,3960
14188,2584
21131,2104
21467,3243
7495,1205
19757,1640
24758,868
24725,3584
14419,2809
3928,1914
24727,1436
14584,1603
15214,2279
6739,3764
13078,2245
4956,1141
22247,3256
6275,2039
19055,1808
24877,2296
18312,2066
8953,2626
21881,3436
7026,3457
13022,56
8024,1339
17491,3325
21412,2984
1236,2823
11998,3329
23001,4050
1835,3292
16443,61
465,944
6621,3110
23054,912
8208,1997
3790,4098
7132,2261
24362,801
21537,2441
24681,3407
10177,2078
6061,1519
13444,832
12146,3703
18041,1965
8636,2150
5827,369
9215,2561
9509,1790
24223,3075
97,1893
17716,3613
5360,2089
20070,2579
13771,3612
19981,2731
11893,2974
75,1155
10277,3787
18490,1686
8896,2378
20918,237
17116,2928
23614,1472
5191,958
2050,3726
2469,1057
6076,436
16041,3671
1132,3749
5512,1727
4052,3811
5555,1856
23506,230
5957,1839
19566,3565
197,2332
78,243
5621,3693
4630,2253
22675,3245
5076,101
19531,2551
21178,603
16181,2777
20477,1616
2629,2851
20553,1791
16641,2958
13435,392
578,720
22871,2682
6460,490
17860,1781
18819,256
18985,1683
574,1859
13612,3623
21318,259
9664,1010
17977,3903
23904,1505
2147,1926
24075,3074
10573,2845
16404,2514
6188,1562
7535,4024
8410,848
3918,2386
5369,1017
9988,1490
3776,3560
9589,1641
24809,3438
24486,3707
12132,1176
7099,1849
5879,4009
18229,3236
20234,396
15201,1205
24954,1538
10826,561
5529,2856
17784,846
2271,2103
14596,1096
18898,476
15339,3422
22505,4014
5981,802
10383,2284
21619,3143
14121,2496
23462,2582
2116,1579
23510,3857
1196,1748
13235,1273
15810,3314
8720,3921
14029,306
15832,2634
18587,3982
23167,3928
18276,3210
19921,2694
5437,688
22063,357
23825,3496
5123,996
13191,2320
1581,936
3564,2701
10755,2608
2865,346
6850,1309
16928,1662
12569,2823
15432,2857
14914,723
2899,2886
20600,3106
10560,2706
3137,1088
22988,74
21242,2493
24263,3393
23820,3685
12382,2827
11966,1824
16486,418
16018,2842
22704,3465
14914,3667
8639,750
14293,3886
17619,3951
17157,409
2160,2177
9897,351
21347,3459
9067,3012
23330,2162
10603,2315
12077,1717
23923,513
13420,3784
13317,1328
10105,161
19905,2846
14505,1012
2741,3458
14894,3692
24481,3447
6588,2176
17718,2776
18663,3377
19414,3365
4445,2706
22649,2653
20511,2714
274,2016
22511,1173
8783,3192
6584,2414
7454,1710
9507,644
6813,3487
16693,3841
11661,3713
18706,2237
3738,528
16042,2832
4189,1850
22253,3863
23699,3355
4594,1800
6252,124
17836,1790
19562,3501
15172,3478
14059,2737
4529,290
22240,3877
11238,1083
5641,1018
700,3454
15873,1314
21787,2209
1656,600
13150,2767
16271,2375
13296,512
13683,2082
16201,1829
3924,3909
8390,229
3880,996
23574,1879
21481,3476
21044,2454
20931,940
14622,2032
5310,1914
16867,3278
3815,201
503,1509
12385,2032
2996,3175
1273,2380
22759,3618
18872,2920
9893,417
4801,162
80,2473
2015,1720
4211,3527
11711,3602
17326,1292
13958,932
23379,41
15577,2879
6492,2794
17450,2821
19790,15
8174,2857
3041,1166
22097,888
498,840
24826,3322
14157,2094
4904,605
22001,3544
20646,3442
3859,2610
7781,2286
7506,206
23537,1942
12164,2050
22153,758
16024,97
1528,1271
15468,1595
10080,1150
9857,2196
19107,1445
12154,3536
15087,2178
5801,3609
19382,1967
2839,4003
466,44
21567,3701
12192,152
22151,1025
5083,2436
19906,96
17366,1396
19839,18
24176,3216
18736,1482
17188,1652
4052,3729
1011,1015
24275,806
14150,760
8185,1867
5391,2689
1310,3958
24200,2602
23522,1908
7074,4049
2513,458
10551,3025
17639,990
3104,2734
22072,3603
16604,225
11487,1202
3471,3041
5118,314
2888,2869
17379,1305
5427,31
1823,2803
6110,463
16716,1184
2085,651
6724,3530
17106,3229
17121,522
22936,1475
8388,31
18138,580
5119,1251
15494,1047
139,1065
3962,2812
16845,3315
23895,1890
5419,1749
15803,454
529,612
22,3710
1236,1201
10860,414
23533,4019
20522,3077
15388,1197
445,4083
13378,3892
19276,1310
3226,1717
23367,2142
22588,1096
5941,718
6037,52
14182,385
6934,2826
4028,2989
329,846
1234,2238
17814,3693
10489,131
19554,2775
12199,1475
21151,3093
12143,480
19286,1628
15075,337
11413,2933
21658,306
6189,1231
9567,1066
20607,3281
14518,2684
20646,3779
11147,1973
15781,3338
10115,1449
21748,3759
2994,2894
13974,1099
1493,1860
23893,1289
17817,1699
20685,2437
13137,2915
2459,768
5686,379
3418,508
8823,1545
19869,1327
16647,2370
12196,29
17239,1673
22175,3022
22151,779
24528,2990
13977,612
4135,180
4779,311
17492,46
7832,364
11981,3710
16653,3708
11324,2734
16860,3805
14609,2065
5712,3003
14535,1803
1399,1510
15942,514
11858,3505
15684,3753
5372,2063
6491,232
19252,350
3935,1617
20239,1279
11930,3514
23792,3061
24331,632
10070,3359
21798,1984
14974,896
12113,3844
19497,2986
8322,80
14402,2482
4264,2825
20355,1810
11644,1258
13055,2424
5620,1935
5909,3881
7537,1928
10084,3822
5680,3679
22709,3782
2909,2023
22459,3311
10536,3360
20045,3235
13920,3924
18526,1311
4878,3957
5732,125
23584,1441
21928,457
23545,1602
24947,3460
2419,933
18677,513
5055,466
5584,3851
9797,2976
16788,1464
9171,630
23513,648
9805,3262
16428,105
12687,227
22765,2768
23761,1278
1501,1090
14354,3823
5705,382
8727,415
4414,1195
23217,3234
7061,2065
6572,2384
18521,257
23919,1912
12721,3266
17155,824
12331,3590
17146,674
22182,3534
9158,45
7779,115
287,538
507,3853
11387,1739
24927,2336
16575,1631
15032,1614
14483,2883
1789,669
2263,4049
2987,3601
10035,3263
11709,1664
13884,3574
1336,3945
18645,70
187,3773
17936,779
3204,4074
14627,3676
12845,676
15843,3666
15989,3095
20222,1415
14104,1912
8694,357
15338,3498
11427,2129
3996,2539
23092,829
11762,766
16767,3463
4104,2963
17292,2336
21943,1034
9436,2119
11372,3942
15034,115
320,3557
1384,3081
15086,1284
6892,3863
9522,2424
18090,3050
22306,161
13117,1075
4032,73
8420,1731
16043,322
9875,3703
24954,541
11073,2602
22561,286
5363,712
15404,914
9438,1479
23566,3014
4965,2372
12118,268
13900,3736
8511,1365
16284,2183
1146,3370
20204,2741
1719,1941
10707,562
6338,235
7129,1057
3214,1349
12297,3899
11028,188
24151,2495
1814,1890
1684,530
3518,875
22686,2486
1070,3583
11253,2229
17699,551
12195,1264
23575,58
13212,349
13730,3783
19099,276
15094,1781
22102,3512
3299,3687
10393,231
22873,3996
6677,1151
13127,923
3602,1037
22099,535
20531,3259
10529,1253
20850,2052
5596,3328
12912,3154
19180,222
20040,2157
2165,695
18394,2159
20424,703
16539,1863
23499,2710
16042,82
3976,2201
24938,1971
22947,233
4429,888
7644,1464
17354,3590
18919,620
18057,3262
11211,819
10876,3959
22615,1613
3120,1176
8737,4006
2723,1481
21575,358
7936,3472
23481,1943
7119,286
6371,2511
1634,2958
7929,1548
10845,3236
13831,3396
1453,2740
11499,1597
18527,1150
17404,2456
23400,238
6434,3715
7568,325
7815,2589
31,87
16698,3277
7410,2112
1333,1305
1823,955
5451,2494
5473,3985
9610,1139
18226,2879
4887,1502
7303,1121
6476,3642
22071,353
22412,1464
13070,1170
13446,2949
2864,996
347,341
3392,701
18840,3108
3055,823
17581,3648
24897,1806
7958,462
13012,3473
22681,462
23697,1854
18577,3161
3473,3909
936,1833
112,2451
18294,1403
1809,3585
6845,1339
7527,1611
6056,2066
10033,403
18605,549
3901,2025
17202,1217
7382,1682
6611,1267
10956,3098
16270,1594
23,2258
3368,2816
4217,647
2187,3529
16321,2085
10361,807
9410,3459
10587,3682
16035,1135
10476,3028
22935,3708
12633,3112
4713,1741
10290,427
11222,323
13186,672
10217,608
13422,3228
4184,2320
5515,2533
3652,3603
12600,2484
1530,1480
5873,4094
7909,3665
13499,1427
21891,1609
24707,2016
2766,3380
5541,404
12039,98
12456,3637
2097,21
3898,3667
22325,338
5166,3870
15420,1602
21367,3282
2169,2017
16784,2273
12308,3084
14735,2660
24141,1578
19726,913
19006,2405
14331,4025
12736,2347
12769,2007
4440,4092
6910,3081
15087,1522
10973,2632
2660,2005
19154,3625
15309,4017
9616,2121
14926,2832
14516,151
1185,137
5328,1310
210,3849
3718,61
12505,3471
22347,1968
2676,13
24223,415
7560,850
24129,1090
17129,3980
14588,2505
12294,1255
24076,3179
16669,1559
10131,2972
21397,2092
10131,1145
7618,1631
8201,857
20918,3124
23104,1232
2802,3129
8811,268
14989,1485
8848,2114
2015,263
18002,2652
7515,3400
6040,2291
1161,606
6557,2634
13228,2491
13414,2348
13972,615
4347,2474
5043,1315
5283,2802
12537,3134
9848,1987
9055,1791
17635,2045
9646,1708
19575,4087
22828,2115
15317,988
4275,617
12505,1084
17487,1867
1602,904
1187,2148
17254,2037
2890,4035
12775,1818
8552,2176
22996,3524
12336,2458
3743,3645
4642,4051
7915,610
11628,1342
2927,2648
23944,2214
1322,1746
15595,1851
19576,1039
12488,478
8814,3369
23969,645
17887,14
16400,2883
17789,3887
22248,1502
13812,1732
12965,493
15782,3165
23359,3560
16674,18
17864,3290
2081,2800
15212,1541
13089,3040
20057,1233
24613,1426
6808,281
689,3673
11648,2055
15520,3678
22467,2706
20696,1546
3929,1107
4210,3470
10765,1897
465,529
20402,3462
23523,2247
9356,48
21681,2852
22834,3963
9562,1142
13002,502
24692,682
24752,3937
4281,1559
23214,1273
18777,2497
2259,319
18528,532
3112,267
12158,3495
10036,91
15891,29
1848,3537
20580,3481
2538,2309
5277,1646
15793,3078
502,1189
20978,3041
2457,4061
15658,101
16984,212
15085,1327
16845,812
14600,3778
10151,3136
443,26
5719,1867
18074,3854
13785,3383
24840,3082
9366,383
9504,3883
2180,3777
22579,3103
1907,335
2444,2073
24866,484
21355,513
12791,2761
4611,2417
20616,3377
390,2859
13517,2963
23955,1191
14633,2769
2897,460
8313,2309
7457,790
6083,2859
17161,3883
5918,75
23787,3587
22645,2489
849,191
2836,3272
21362,1738
12224,1386
21212,3750
7141,3079
18424,2943
17389,3632
20485,881
1859,3103
8410,1579
9395,3131
16929,897
2534,2548
20304,3948
23029,2698
10348,2650
5407,1749
17803,3555
19791,1411
15875,2153
15625,887
10586,716
22529,2697
589,3579
3067,356
2554,3084
788,2979
19633,2628
4020,1268
5193,947
23266,443
24374,3613
17990,3696
3799,3959
23021,2397
10928,588
8794,489
8925,1002
9767,1795
13718,3496
8367,638
6135,4093
7513,2877
14768,4087
14574,1699
67,4043
5641,688
14003,2012
21298,211
5143,2310
17196,57
9393,2322
11424,2243
16857,3346
22880,3500
3826,1350
18527,1259
22272,1789
22464,291
9490,417
4966,1592
15681,227
3599,1180
13434,2368
22433,3416
24744,287
2700,3071
8163,3914
2266,45
15204,1215
24513,805
644,2581
20414,3352
7975,2089
10072,86
12128,1387
11410,909
584,760
21089,160
586,3971
4818,2203
11242,1075
13810,562
17389,1679
14728,2507
3720,3406
