reviewerID,asin
8122,3034
8601,1375
17841,3651
18939,1929
11990,1298
24866,1929
11573,1298
152,1875
5169,3159
11916,2999
1855,117
10689,912
19265,965
6620,1453
23279,544
12742,3904
684,3387
14382,1614
6804,1298
3170,864
14171,810
12152,1929
4162,3523
24764,523
1054,615
12976,11
8974,1929
17704,4006
13757,1929
22286,1929
22285,1599
5233,1929
4084,890
20280,378
4724,1298
17419,840
8601,2281
19060,1929
19573,98
1248,1020
22262,3874
20670,2483
9278,3507
15625,3214
10474,1929
14579,2600
24846,3341
1691,1298
23137,1298
22526,3095
20720,1298
12739,912
21236,2692
10469,657
21889,3247
7270,117
19483,1751
7065,1668
4499,2392
6320,1169
14710,3284
1801,3407
16641,4001
23108,58
1019,4001
18343,1929
13646,1298
18722,1670
5455,2553
16758,4001
14235,2326
21073,2392
10263,1614
16009,3037
1226,1929
14972,2478
61,1576
16473,1929
12400,1929
7860,1929
20430,3163
22616,2392
20109,1614
10473,2408
12584,1245
3336,1451
13125,4001
12863,2593
7588,4001
4760,2392
22615,1935
21188,3885
5591,4001
12908,1694
20223,1929
22461,1929
17590,3439
7599,56
1091,305
23071,1929
10447,3341
17568,1935
14138,1128
3777,3608
16828,3085
24187,640
21913,1329
18510,2364
5617,1929
22594,1298
8365,1298
11689,1986
19268,3899
2908,1935
20019,1371
4965,3986
13726,1024
12562,2478
7224,1929
11900,4001
16850,3078
12679,428
14918,1298
22891,1548
20655,2387
18779,1558
8960,3372
8825,722
19754,2872
11892,2692
10381,720
21744,2387
7223,1819
7855,1298
18338,14
9058,367
20528,1987
22858,1986
8206,1020
4028,2648
21380,2968
6493,1483
14691,4086
1277,938
21876,1789
20675,450
1939,2093
4473,2402
16843,1979
24876,1929
16609,2064
1328,2478
8082,4001
675,1929
8509,1929
22224,2352
11875,2674
12601,3478
18174,1517
1147,2028
9924,4001
21505,1287
10424,1929
6976,1409
22344,1929
2249,1298
17333,1929
1677,1929
21334,2478
23687,950
7026,3233
22506,3341
19123,3387
23614,386
7247,523
10414,1929
21317,1819
14002,3986
3183,4001
2626,1929
8838,1929
2682,912
24123,2392
19118,1075
7995,251
10468,1298
9108,2354
1526,1174
10188,1298
18926,2763
5550,44
24062,2862
17025,3231
13594,1929
14744,1614
9729,758
7831,3976
21447,3080
8242,2176
7441,1719
8261,3815
24981,145
22658,1769
5762,1669
20666,2471
5020,1020
21835,729
4541,3671
12364,2478
468,1298
14190,1298
11577,3714
92,1831
173,2216
6385,1929
6187,1929
321,1346
12462,996
16287,2418
13890,4004
20646,1929
3531,2841
24723,443
4481,1298
2861,3956
8280,890
3977,1298
17791,1929
2219,4001
4827,2145
9865,305
2384,2394
18473,890
4948,1398
17958,1851
6467,1298
9857,938
24320,3899
10368,4001
8141,687
5316,117
22036,1605
16898,1929
23949,1929
21331,938
24037,1447
7471,529
109,2515
12974,1298
11371,1298
4171,1929
18446,1336
6181,3341
16582,2343
10560,2648
17190,2089
14492,1502
6974,1298
7122,852
7095,712
24228,2222
17011,397
4809,434
23972,1614
21507,3710
21140,3953
16148,912
23946,2464
22033,1929
6147,1082
13131,3986
15474,890
13464,1929
6752,3899
3694,1630
23282,912
19867,3899
6421,1929
2450,1298
20517,1614
15976,1298
11279,912
22566,1929
5126,3401
6405,2478
1531,2771
18806,450
7891,1298
17894,3022
2840,4001
7863,836
16317,1298
18890,644
11363,1298
21851,1298
1298,2890
21196,1298
6196,2783
24770,1929
24917,38
146,397
20804,938
10100,4099
11811,1130
531,1726
13340,1929
17881,932
19818,2111
19966,1867
20876,1132
17032,1717
9409,1929
15917,1762
18066,205
17980,1929
9315,1265
11512,1298
20833,337
22047,2783
23920,1929
24202,1298
13254,3058
24261,758
6585,4001
20965,2307
2712,3325
14654,2471
11052,1929
15213,2593
24069,2858
4950,1929
17175,912
14075,2905
9326,1614
17814,1922
14595,3994
16394,2120
22103,78
9841,1077
1576,1572
8197,1929
15225,1270
2575,3542
22828,1298
22796,3015
18715,1298
728,305
8126,1929
9457,1133
3462,3771
21926,3341
4934,1680
12097,1929
1485,2167
18917,1298
18587,1929
13932,1929
12807,1298
14204,1929
3826,3305
8850,1929
15944,1929
1824,2167
18478,1680
12054,2664
7741,1929
14510,1298
1056,3507
3458,3463
5803,2206
778,561
21267,1123
1787,3557
13971,1298
6737,4001
21268,1298
13768,1131
15919,1298
20510,1929
18384,57
10045,3899
1793,2392
21940,2928
13263,1929
3375,2386
10690,1298
23497,1265
11011,1420
298,1298
1058,938
8801,1929
18130,1298
24204,3159
4741,3351
16845,2299
24665,996
7072,1298
21591,2159
24255,1676
20080,3034
17783,4046
19981,47
20978,1298
14494,3341
14084,3344
19323,332
5257,1298
2331,2702
10674,1298
10632,4001
15918,1680
9657,3078
19314,1298
21365,2234
11419,1929
4238,450
18627,1139
24341,1298
3030,449
19727,2603
21348,1929
10431,1171
3115,1935
14832,3160
2581,912
1164,3341
14482,1629
2251,1929
15725,1914
19710,3066
14447,1929
21529,3218
24417,2387
15183,2527
7957,1175
4989,1614
14608,2280
9408,1887
1307,1843
7054,1929
2491,3673
4280,2392
10663,3305
14088,2216
8963,1298
13881,3386
5339,3286
19833,3432
19154,4001
12746,1298
24095,3976
15536,1250
15851,3949
23450,14
16209,1929
14851,1298
18158,305
23112,3899
1074,2392
29,2045
9045,2817
19145,1123
9124,544
10171,1298
23577,1817
6849,1298
4815,2392
312,2492
9301,1929
20846,2786
15990,2575
4202,2120
8668,1298
22980,3357
2017,2392
17252,675
6800,1680
6262,1298
14573,1298
4646,151
22956,1017
10317,3825
11994,1298
10367,1929
4013,1588
4299,1298
17715,1929
5265,4001
914,1298
17242,3899
19539,444
4843,1298
5569,1298
13928,2848
21942,1298
18455,1123
2754,2848
15913,1135
6536,1789
16377,1929
8789,1843
16672,2092
6668,1929
5444,2916
17645,1350
20869,4001
2082,1914
20985,1929
13044,295
21642,102
24081,372
4104,3774
11884,1929
24276,1929
22408,1261
3946,1245
19265,3099
24715,1506
18650,2207
18832,3226
6470,1655
22592,1261
21111,2627
24588,3690
15051,847
5088,2216
24353,2002
1405,389
20127,2841
3224,1573
10573,617
15641,2772
21711,2392
8263,3986
325,2612
6687,4001
14154,3002
6230,1522
2219,3275
8074,2387
3134,2593
22299,1929
3785,2392
18294,3106
14580,4001
24972,1670
1529,3638
11058,2478
13266,1929
318,1008
23321,3168
18809,2980
3947,3946
24453,2841
6487,2007
3439,2593
9003,1929
14675,1929
1976,1298
19289,1668
588,1298
6218,938
5372,1668
12378,1298
5536,4020
16614,1929
23445,2922
23482,1298
21646,1123
19428,1929
4388,2478
20059,938
6896,2906
12681,1935
9796,1680
24476,912
24235,3034
293,912
10568,1930
5311,462
18258,2713
10626,3899
788,1298
17041,1298
2972,1929
22880,1298
22282,1929
1622,1929
195,2922
6345,2456
6765,938
16471,3753
20638,1680
22023,1905
21923,905
20580,3066
14286,1298
20530,1298
16801,3085
6704,1614
21118,2663
14666,1929
20424,1928
22219,1670
6768,3581
15634,2720
3337,2043
22949,21
12592,180
3570,1481
16756,1929
9462,3899
18506,3229
22258,14
22607,1617
2301,2735
4045,1929
19219,4035
13274,749
7535,912
16082,3651
3681,2478
9840,1298
634,3744
21542,2593
467,1545
17733,1123
23104,1106
10085,2507
5052,1298
22407,3297
15457,107
14687,3251
5286,938
11733,1935
2738,2734
4737,1707
12979,1929
10169,1614
8440,2408
1814,1298
170,2651
13195,3315
1400,1929
19586,890
24471,3353
13540,1552
890,1298
19472,1929
23290,1929
8322,1929
18073,2593
23378,1929
14705,1929
22618,890
19503,1929
7460,3181
3021,3078
5103,3305
1816,1929
12783,2524
21695,3366
15864,1452
6044,1614
4142,2120
2899,3986
23838,2456
21271,2559
21665,1298
1488,1929
3468,4001
3309,1391
16302,2120
8747,1929
22907,1929
10721,1298
23009,912
20978,1929
1994,1929
226,938
22454,3265
204,1298
6719,1298
13066,1929
78,1929
23931,960
13590,3651
21833,4001
21488,1929
13643,164
21194,555
14671,3315
117,1929
1635,3899
13601,1929
7497,3796
3244,1298
16559,1929
297,1929
21113,3973
21726,3131
17751,3625
4555,2096
13867,1680
10731,3044
15341,938
23895,563
4291,3078
4283,2891
873,1929
1552,1986
20114,2387
24763,3157
19260,1929
9543,1919
13608,1986
23990,1515
5252,1298
18303,2860
13380,1298
9017,3641
2366,1929
23794,1929
9827,60
15389,2120
13851,1929
110,1929
4514,1298
19457,2434
19351,1929
6921,2478
3480,1298
24921,4001
11367,1298
4714,2255
14678,912
7430,2560
15611,1929
7155,1929
23478,2478
18686,1680
24335,3066
12077,1929
2430,1929
18282,2392
11923,1298
21205,2254
22242,1298
4839,1298
2695,1298
21755,2207
24564,3811
18021,1298
19652,4001
20639,1929
157,1298
22185,1298
13824,2885
17512,2823
4621,890
4142,2392
17585,938
13307,1929
11253,124
8893,3292
13906,3748
13359,1929
19486,879
2649,449
13219,2713
16536,2228
24840,938
8894,4001
1384,2392
23054,3351
20884,3769
3117,3710
18396,1929
23932,3920
20410,1298
20309,4028
10031,462
24243,1929
5779,1298
8684,1614
19836,1328
17935,2483
2214,1914
19636,3544
10304,1867
6820,2478
18388,102
3545,3054
3705,1929
6846,3346
15730,1929
3321,2610
10454,1298
2166,3432
14115,1591
16610,1298
15435,1182
14104,3901
5298,1929
16228,2783
8349,533
16906,1929
12680,1298
4942,938
596,2876
15669,938
18355,2478
5393,2191
5966,1929
19729,1929
6538,76
24935,614
24269,1082
3865,2721
2355,3305
22191,3899
23834,1298
11548,2568
18324,1298
13188,3880
24666,1250
18906,3341
923,2187
5901,450
13470,1298
24246,1929
23866,1098
17450,4088
7637,1298
22547,1298
17577,1139
20983,1929
15946,2516
20488,2924
22766,450
13961,3557
21533,2648
24451,1929
24503,938
7303,1298
2053,1298
7298,2392
18072,1935
14539,3986
18550,3880
17991,1890
15114,2392
11943,2354
11464,3341
24050,1298
12882,1298
18361,721
14288,938
21541,540
13922,1929
19892,1929
2463,3341
16008,1790
23741,1298
11722,1298
7402,1298
21067,1298
21807,1261
13906,634
3989,3899
16487,2120
22106,2002
8599,1929
10544,1132
16669,2794
9291,1092
5113,2854
15017,2456
21565,2392
19418,1298
19563,1929
13767,1929
16778,1298
13613,1929
12813,2392
13150,3058
20057,3651
7884,2933
2617,1929
23154,1929
15673,4001
6216,1731
10302,1929
665,1298
12887,3341
9937,1929
2681,3986
5574,1929
3183,912
3391,1298
1510,3341
5744,1414
24724,1929
17027,1929
21594,1298
17469,447
22774,1929
4060,2392
17769,474
5223,1345
23628,2841
24973,912
15578,1929
21153,4031
17524,2392
9489,912
11548,3258
21193,1298
10973,2963
4342,3341
17373,2407
3723,3739
5652,1929
22814,2980
7601,2438
19874,102
5131,3638
8907,1398
18127,3773
15282,3571
411,1298
21650,1929
19807,3899
4785,2527
23827,3296
13035,2478
13307,1298
10929,1298
13049,1867
13744,3588
19113,1298
17067,1929
9780,1573
8477,2456
14959,1929
9008,1929
3629,2123
18243,327
7075,2603
11313,3902
14760,1298
24140,1298
11950,2500
24496,2765
8806,2931
6331,1929
14596,4001
21800,3899
14181,504
15728,1298
12983,1257
20177,448
20858,4001
5676,4001
19947,3942
12509,811
12106,2600
10184,1429
939,912
22646,2165
8712,2559
10265,933
20813,2478
11196,2255
5553,1298
598,1929
14726,1298
3041,1614
7341,4001
13650,1929
20855,890
24939,3243
16688,811
22478,1929
11236,1929
2646,1919
3770,117
10073,1929
11897,1028
15779,1298
17955,4001
2182,2729
14786,4001
11959,523
10660,690
9630,1298
16104,4101
9692,1929
10366,1614
6343,2353
10974,1929
1149,1298
3764,4022
17605,4001
308,1298
17690,1614
17175,2392
5354,1541
1794,523
17445,2713
5344,1731
4923,3578
9403,2120
19717,875
20619,1929
21518,450
10565,3696
14516,2392
22480,540
19452,1929
4298,967
4,1929
7204,1298
16225,1019
21074,1929
17531,3513
12864,251
4437,1011
16459,2478
13134,3744
16382,1929
21743,2685
17859,2392
12353,1929
4778,3004
20889,771
11701,1929
15343,2392
6084,1641
6086,3513
5390,1298
10280,1929
3302,3044
21586,3949
3203,2478
4293,1929
2128,378
17650,1929
15233,1929
22753,1929
11185,1929
15519,1919
15560,606
24390,2819
5804,334
16484,2488
6712,2994
15655,1298
6398,319
9848,1929
233,232
21779,1677
23377,3341
19937,890
14606,3507
18140,2530
14189,1298
24717,1298
10292,3033
18239,2592
17233,564
18163,1929
10531,3899
14767,1680
16326,1298
20604,4001
17498,1298
13963,1670
24032,3366
9438,524
19903,1680
5872,886
14227,1298
9703,1929
16771,1250
24578,4001
4616,1126
15202,2387
19112,3258
3176,1298
11989,1914
13725,2392
8036,3106
4654,1900
6005,3822
14073,747
16688,1436
17320,3651
13678,1298
24762,1106
17673,2600
4865,3435
14334,1343
12503,912
8215,1298
12803,1866
13927,3769
24509,1714
13875,2552
3729,1929
5468,3150
10875,1929
7141,2478
8720,209
94,2648
20520,1069
1579,3958
15388,1922
20141,2885
8652,2796
15736,2392
10986,1298
15617,2632
10987,1949
20528,1257
2219,2120
19578,44
386,2392
22082,1298
7209,1298
19908,2392
12660,2120
3613,1670
11929,1070
7366,938
13874,2239
19886,145
23617,3899
19500,251
13575,443
21875,3986
13104,938
16739,1005
9568,1298
19190,1298
5561,1885
23431,1250
19196,1298
12934,2392
14430,1929
5681,2216
12805,4001
9064,79
3636,1141
19217,103
17322,1929
1593,614
7396,2387
6477,3341
4239,4069
3809,1104
1603,1092
14949,1346
11369,3487
23133,2396
133,1929
10492,2427
10851,152
9410,1298
6275,2721
11939,1929
6020,1522
20850,1298
8195,4087
24563,1062
22034,1929
3671,1929
19299,1092
14755,2573
17501,1552
19038,3325
5931,389
2028,1298
22434,2068
8047,676
20247,3341
12594,1929
11739,3514
13462,2241
12600,3985
4395,103
16554,1298
1565,1599
19083,2161
6672,2603
4194,2120
16637,1929
12157,1929
24526,2392
19363,2898
20997,1298
24851,1298
18219,890
5805,1929
3799,1929
14895,1388
22206,2216
15064,2713
2979,273
24002,3899
19027,1265
5428,1392
16523,1398
18491,265
18072,2387
17043,1177
8208,875
23258,1298
7381,2392
8753,2161
2207,3918
6419,1929
3818,1106
13711,3034
12182,1475
9909,1124
8969,3806
22441,1008
22709,1123
13351,450
16642,523
13607,1436
16963,2844
101,499
9530,1298
21983,1123
14845,1298
8398,3651
3598,2392
8391,1129
10039,1298
13860,3928
24120,1929
23443,3513
21992,1298
19348,2179
4466,1929
4771,745
20079,3562
13405,1929
2888,305
19730,3222
20854,3305
18045,1929
3531,1261
8212,942
9961,3874
15483,77
8674,248
18287,1986
14977,1298
11550,3926
9878,3305
14569,2249
968,1011
10581,1935
16681,1680
4752,1929
11628,1929
21714,1929
16296,1501
17509,3099
15939,1539
23029,836
8997,1071
14414,996
8190,890
11241,1250
22138,1298
4545,1298
15798,2392
17492,3986
3307,3432
24300,2120
17622,1298
10582,3503
19055,3305
15676,251
11524,890
12881,3453
2468,3510
15437,1929
23727,1929
2255,1298
10236,2353
18572,1250
15509,1298
2748,3899
17943,2483
2302,2079
7023,1298
11294,3142
14425,1929
5659,2120
22112,2327
13038,3871
12239,1298
6841,3078
5604,1929
19333,1298
12602,1328
24602,1298
9340,3315
3603,1929
15746,1929
4475,2478
23979,2975
15425,1929
16393,938
15449,1614
3129,1298
9227,6
1841,938
16464,2251
18803,938
17779,1929
15891,4001
10775,1668
20411,2542
11252,2557
14243,2065
23018,2388
10180,1929
3767,3616
11525,842
19134,2642
17804,1298
18648,3622
8812,2813
15597,1929
1020,1436
15026,3327
17540,890
11288,2573
1268,2506
24307,2387
12491,2462
13137,3909
17932,1869
4789,1929
9147,1298
21361,1011
22348,3811
12652,890
20453,1929
1420,1298
23868,4031
17073,1629
3045,1929
22682,1929
631,2077
15829,2392
17476,716
18953,676
6908,2875
21736,1429
14794,1298
9776,2155
18424,2023
4477,3899
16916,676
4419,1298
7137,3432
15406,450
10912,1614
24798,2873
8173,810
672,3499
7990,1912
9110,1466
2496,3420
23485,3385
24224,2478
5299,1298
12261,1919
9188,3249
5794,1298
5096,1052
20706,1213
12390,1250
20513,1339
18469,3080
13090,3544
18264,3390
2980,3651
2816,1298
19087,1929
449,1670
9237,1929
721,1298
16720,1929
14109,2966
22932,1929
23730,1929
24960,1929
16803,1116
5442,1929
24039,197
17746,912
16476,50
893,3342
17979,3780
14453,938
4373,102
2743,3986
21373,998
18667,1929
9317,1929
8116,743
13867,1146
20525,3042
856,1929
20392,1298
718,1929
21412,1298
21441,1298
22632,938
16935,3824
477,8
15884,1929
2985,1929
2588,957
16157,3369
13373,1929
9267,1298
5557,713
18239,1614
18800,1298
6723,3266
10035,1929
5076,1298
10731,2510
1700,1929
11937,3630
24598,1929
24174,4039
19739,2648
15844,1750
5428,2337
15117,938
15105,2120
9215,2131
7416,712
5306,197
5842,1614
20118,4001
7593,3558
16786,818
4584,1438
12892,1298
520,1298
19802,2572
8913,3424
19046,1866
17603,334
22658,892
16925,1217
5355,1298
17694,1298
18197,901
6156,2387
12400,1298
22353,378
10084,3341
2424,1856
680,1929
8945,1328
23682,536
22808,2884
20125,1548
6215,1680
15173,746
20661,515
21448,840
14254,1298
2260,1929
22835,640
6704,4001
24652,3964
11110,889
5944,1068
12146,3461
3996,117
4621,2120
18898,1929
7568,1250
19889,2206
3352,3584
9218,676
9402,2310
16695,94
8446,1298
3589,1929
9971,1929
13981,3773
23224,1298
9988,1298
2356,4040
4362,3580
17557,3084
15971,3981
9648,1708
2602,1298
14580,2392
2290,3507
15824,1298
11222,2412
21318,1298
9095,1929
12185,1298
7902,2186
18213,1642
13855,1929
20422,1598
9361,1929
3121,1614
16882,2387
19263,3106
3417,378
15622,2350
23885,3341
6624,1929
8600,1929
20979,1298
7108,2735
6476,1929
9374,938
3019,912
2188,1436
15324,1298
113,3965
21363,1929
8569,1298
21700,1929
18991,2518
22338,1821
23382,1929
19497,378
18421,1929
6254,241
17648,228
21794,1668
12315,1504
23002,450
4977,3341
18646,1250
288,822
23229,3899
19011,1929
4418,1929
514,1929
10261,44
21431,1929
5938,1929
23854,941
24134,295
12743,1314
11761,1298
19885,305
10912,4001
9034,3899
17076,523
17461,2612
7465,2333
21701,1929
18051,1929
2006,2216
7278,1902
4521,912
19561,2413
15401,842
14915,1732
19438,117
19623,1929
18798,131
11206,1929
11253,1123
13484,2492
15141,3078
3555,3669
11737,470
5116,2478
22489,1298
18430,3651
16422,1929
17859,4001
22782,1929
12133,2120
2210,2392
627,1614
9870,938
22201,2728
19904,1614
4432,3243
22686,3651
7037,1014
24958,2386
21362,3721
24542,3341
10464,1298
8651,1298
8818,1929
17669,3651
12715,2916
21179,1298
23294,2720
10909,1298
7374,938
4233,578
20082,1298
17040,3506
14869,3615
5987,11
3869,251
2076,2515
13480,151
1612,1298
14957,811
3349,1929
22180,2500
2585,2600
10480,1929
18610,2392
21553,890
10432,3967
9928,1814
22600,847
8266,1929
16355,2609
2410,2478
19416,1298
8631,1348
13124,3066
15150,1298
3123,197
12532,2999
13501,1011
21596,1929
5465,2898
21894,1298
3097,861
24926,3986
19290,1298
18100,2536
16017,938
9499,2310
1144,3183
12950,1929
2817,938
20502,1298
6068,2521
6131,890
4735,60
1442,2216
4655,1298
13649,1298
36,418
20764,623
14557,1929
9466,1298
4504,3099
9478,2685
7063,1708
619,1298
10243,1929
23205,3534
229,912
18025,1929
9403,890
1871,811
17005,3616
5548,242
2791,1298
8587,4001
23015,1298
8119,1614
5184,2536
5431,1274
4550,1298
18954,2648
21045,3716
19977,1084
933,2392
9496,1298
7650,1298
18558,251
8082,2120
20525,601
7784,1929
11643,3651
17532,1495
13549,2450
5608,1298
3418,1929
15901,1298
23784,1795
18273,1929
23658,1929
3753,3635
15823,3899
15366,450
18618,1929
8160,3886
18356,1929
22144,3578
175,922
7193,1104
14069,1298
18166,1017
6629,1135
2049,2167
3228,2819
18195,1922
16441,3432
5989,890
10445,1929
7841,1929
11425,3202
2288,2469
15161,1298
16230,498
10420,1929
21779,140
15503,450
11259,792
16755,1929
21605,1298
2440,1929
3218,2392
4828,1866
18935,1298
23808,3816
5007,2617
917,2612
17179,3066
20927,2456
3105,1298
6327,3063
24865,3341
23612,1929
23563,2572
12804,715
6087,890
19694,1298
13239,2593
9600,3078
10356,1929
15299,331
11451,623
3465,1106
4217,1234
3321,715
12773,376
4075,640
5368,412
5158,249
13453,1298
1449,1929
15767,1298
15250,2571
6231,724
11644,1298
6199,1414
24001,1866
22292,3427
19207,1929
21401,3341
3800,1929
11966,2922
21809,1250
3093,1000
10404,886
17769,1381
17440,1929
15653,2826
6396,1298
14142,1298
10863,3078
19101,3607
12805,2120
6789,3358
20866,1929
12434,1298
15434,2603
19778,4009
10369,1298
6888,1789
4047,3886
20527,1808
5343,1298
9696,1298
14766,4001
22509,1929
2779,1929
19074,2093
336,3132
694,1298
21368,1929
13390,3702
11753,4006
10177,1298
21812,4001
19237,890
2395,3776
4505,2326
19893,1298
20167,1873
4804,3513
14453,3986
24490,4001
21689,1986
21368,1298
7851,1298
3665,1493
674,395
9524,2648
17808,640
17220,969
16443,938
5546,1929
54,1929
24681,2436
5494,1929
7611,1298
3516,3671
7969,1617
10917,14
8810,1760
8317,1298
14542,1392
11157,1017
9817,777
6757,3070
14820,3193
4623,1298
17396,2392
20785,378
21638,1929
22474,1298
19231,890
13004,570
13247,3625
15614,492
7312,2645
11589,1298
4101,3759
905,3899
14828,529
11500,938
5380,890
2567,1591
17061,1298
21611,890
23201,2773
4923,4031
16094,1298
19679,1867
18250,2506
1448,37
11285,1298
20595,1986
24751,3910
9291,2120
19364,2880
17100,3068
4725,2913
1407,3811
21687,2392
856,1298
19321,1929
13222,4001
3289,2663
12750,890
8800,3507
11888,2387
16568,4098
14835,2734
24446,1929
9588,1092
9194,2456
20998,1242
5064,2120
19841,948
3477,1020
6024,2167
2199,1298
11044,1330
20984,435
14381,1298
4553,3261
7286,2339
23868,3578
4055,389
4088,1298
19601,1929
10282,2931
10818,3899
19546,1929
6766,1919
13159,2418
17960,434
16133,2387
3761,706
22537,830
17973,4001
9032,50
6809,1708
9386,1919
8205,1210
21470,1929
